1F10041	1F10201	0901181	0000003	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
